,id,source,subsource,sourceUrl,riskAssessmentClass,toxvalType,toxvalNumeric,toxvalUnits,criticalEffect,speciesCommon,exposureRoute
7551,220959,ToxRefDB,opp_der,-,subchronic,LOAEL,37.5,mg/kg-day,pathology microscopic-spleen/extramedullary hematopoieses,Rat,oral
7552,223525,ToxRefDB,opp_der,-,developmental,NOAEL,5.0,mg/kg-day,reproductive performance-resorptions/resorptions,Rabbit,oral
7553,225406,ToxRefDB,opp_der,-,chronic,NOAEL,385.7,mg/kg-day,organ weight-brain/nos|pathology gross-heart/enlarged|pathology microscopic-heart/thrombosis|hematology-erythrocyte (rbc) count differential/erythrocyte (rbc)|hematology-hematocrit (hct)/hematocrit (hct)|hematology-hemoglobin (hgb)/hemoglobin (hgb),Mouse,oral
7555,225018,ToxRefDB,opp_der,-,chronic,LOAEL,246.9,mg/kg-day,pathology microscopic-heart/thrombosis,Mouse,oral
7557,224271,ToxRefDB,opp_der,-,developmental,NOAEL,25.0,mg/kg-day,in life observation-body weight/body weight gain|in life observation-clinical signs/alopecia|in life observation-clinical signs/salivation|in life observation-food consumption/food consumption|in life observation-mortality/mortality,Rat,oral
7558,221824,ToxRefDB,opp_der,-,chronic,LOAEL,24.4,mg/kg-day,pathology gross-mammary gland/mass|pathology microscopic-mammary gland/adenoma/carcinoma combined|pathology microscopic-mammary gland/carcinoma|pathology microscopic-mammary gland/fibroadenoma|pathology microscopic-mammary gland/[other]|pathology microscopic-mammary gland/galactocele|pathology microscopic-mammary gland/secretion|pathology gross-mammary gland/[other]|pathology microscopic-ovary/cyst|pathology gross-ovary/cyst|pathology microscopic-uterus/dilatation,Rat,oral
7559,226651,ToxRefDB,opp_der,-,subchronic,NOAEL,34.0,mg/kg-day,pathology microscopic-spleen/hemosiderosis,Rat,oral
7560,226484,ToxRefDB,opp_der,-,subchronic,LOAEL,35.3,mg/kg-day,organ weight-liver/relative to body weight|pathology microscopic-spleen/hemosiderosis|hematology-leukocyte (wbc) count differential/leukocyte (wbc),Rat,oral
7561,222920,ToxRefDB,opp_der,-,chronic,LOAEL,24.4,mg/kg-day,pathology microscopic-mammary gland/adenoma/carcinoma combined,Rat,oral
7571,221850,ToxRefDB,opp_der,-,developmental,LOAEL,75.0,mg/kg-day,offspring survival early-live fetuses/live fetuses,Rabbit,oral
